track_name,artist(s)_name,artist_count,released_year,released_month,in_spotify_playlists,in_spotify_charts,streams,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
deja vu,olivia rodrigo,1,2021,4,7545,4,1256880657,181,a,major,44,22,60,61,0,42,9
dynamite,bts,1,2020,8,8528,5,1692897992,114,f#,minor,75,74,77,1,0,9,10
to the moon,jnr choi,1,2021,11,2979,0,245095641,144,d,major,74,39,65,5,1,11,35
lost in the fire,"the weeknd, gesaffelstein",2,2019,1,7731,2,686734357,101,d,major,66,18,68,9,0,12,4
salimo de noche,"trueno, tiago pzk",2,2021,10,1057,0,261414174,84,d,major,67,78,63,29,0,12,5
volando - remix,"sech, bad bunny, mora",3,2021,7,3272,19,610045621,154,f#,major,66,63,69,21,0,11,7
leave the door open,"bruno mars, anderson .paak, silk sonic",3,2021,3,14417,0,1115880852,148,f,major,59,72,62,18,0,9,3
knife talk (with 21 savage ft. project pat),"drake, project pat, 21 savage",3,2021,9,5199,0,594482982,146,f,minor,85,22,37,13,0,7,30
don't be shy,"tiï¿½ï¿½sto, kar",2,2021,8,6026,0,566954746,120,b,minor,77,51,79,20,0,26,6
the family madrigal,"olga merediz, stephanie beatriz, encanto - cast",3,2021,11,1150,0,184937148,141,c#,major,59,56,63,12,0,6,36
phantom regret by jim,the weeknd,1,2022,1,768,0,31959571,108,a,minor,46,23,48,75,30,14,4
freaks,surf curse,1,2015,5,3006,3,824420218,180,a,major,35,41,94,0,63,5,5
acapulco,jason derulo,1,2021,9,3098,0,363467642,122,a#,major,77,51,79,5,0,16,5
daddy issues,the neighbourhood,1,2015,10,9771,4,1127468248,85,a#,major,59,33,52,7,15,12,3
thought i was playing,"21 savage, gunna",2,2022,1,807,0,60680939,148,c#,major,68,29,73,0,0,7,7
eleven,ive,1,2021,12,521,1,247737946,120,a,major,83,59,73,6,0,5,11
mood (feat. iann dior),"24kgoldn, iann dior",2,2020,7,12854,0,1699402402,91,g,minor,70,76,72,22,0,27,4
what else can i do?,"stephanie beatriz, diane guerrero",2,2021,11,802,0,154797871,120,e,major,72,54,71,26,0,10,4
miserable man,david kushner,1,2022,1,788,0,124407432,110,a#,major,63,31,35,93,0,29,3
happier,olivia rodrigo,1,2021,5,3069,4,850608354,169,f#,major,39,36,45,81,0,8,13
praise god,kanye west,1,2021,8,4651,0,376333030,118,c#,major,80,21,55,1,0,26,17
get into it (yuh),doja cat,1,2021,6,4999,0,516784627,92,g#,minor,91,79,66,32,0,9,16
before you go,lewis capaldi,1,2019,11,8327,24,1608045237,112,d#,major,45,19,60,63,0,9,6
sky,playboi carti,1,2020,12,3297,3,506778838,140,d,major,79,56,91,26,0,13,21
rolling in the deep,adele,1,2010,11,35684,6,1472799873,105,g#,major,73,52,76,13,0,5,3
sobrio,maluma,1,2021,7,3506,10,513643924,178,f,major,76,63,77,14,0,15,22
peru,"ed sheeran, fireboy dml",2,2021,12,2999,0,261286503,108,g,minor,96,71,42,57,0,8,9
favorite crime,olivia rodrigo,1,2021,5,3681,0,783706581,173,a,major,40,19,29,86,0,34,4
thunder,"prezioso, gabry ponte, lum!x",3,2021,5,4846,10,422691058,101,c#,major,67,40,90,3,0,34,6
the business,tiï¿½ï¿,1,2020,1,14311,0,1062345656,120,g#,minor,80,24,62,41,2,11,23
i wanna be your slave,mï¿½ï¿½ne,1,2021,3,4873,0,851070493,133,c#,major,75,96,61,0,0,18,4
vai lï¿½ï¿½ em casa ,"marï¿½ï¿½lia mendonï¿½ï¿½a, george henrique &",2,2021,10,772,0,263894529,158,g#,minor,46,62,83,53,0,97,28
the feels,twice,1,2021,10,1150,0,345903614,120,a,major,81,92,90,9,0,8,7
no lie,"sean paul, dua lipa",2,2016,11,7370,0,956865266,102,g,major,74,45,89,5,0,26,13
out out (feat. charli xcx & saweetie),"charli xcx, jax jones, joel corry, saweetie",4,2021,8,6890,0,427486004,124,g#,minor,79,79,84,2,0,5,5
pope is a rockstar,sales,1,2016,4,1966,0,156658366,90,e,minor,73,31,45,85,24,11,3
2055,sleepy hallow,1,2021,4,2226,0,624515457,161,f#,minor,78,65,52,46,0,12,31
bored,billie eilish,1,2017,3,4204,0,777765388,120,g,major,60,11,33,90,0,8,5
astronaut in the ocean,masked wolf,1,2019,1,7191,0,1138474110,150,e,minor,78,47,70,18,0,15,9
ley seca,"anuel aa, jhay cortez",2,2021,9,2012,0,355219175,105,g#,major,76,58,84,10,0,13,10
every summertime,niki,1,2021,8,1211,2,290228626,79,f#,major,63,76,67,38,0,6,4
talking to the moon,bruno mars,1,2010,10,7109,2,1062956628,146,c#,minor,52,7,61,51,0,11,3
you broke me first,tate mcrae,1,2020,4,6638,0,1180094974,124,e,major,64,8,37,79,0,9,5
the nights,avicii,1,2014,1,17354,8,1456081449,126,f#,major,53,66,85,2,0,24,4
take my breath,the weeknd,1,2021,8,6392,0,432702334,121,g#,major,75,53,74,2,0,11,5
way 2 sexy (with future & young thug),"drake, future, young thug",3,2021,9,5481,0,489945871,136,b,minor,80,33,60,0,0,32,14
cï¿½ï¿½,rauw alejandro,1,2021,6,2636,3,465959382,102,a,minor,77,26,63,58,0,11,5
enemy - from the series arcane league of legends,"imagine dragons, league of legends, arcane",3,2021,10,824,0,1223481149,77,g,major,73,54,74,23,0,41,23
dance monkey,tones and i,1,2019,5,24529,0,2864791672,98,f#,minor,82,54,59,69,0,18,10
lucid dreams,juice wrld,1,2017,6,14749,0,2288695111,84,b,minor,44,22,48,38,0,33,24
quï¿½ï¿½ mï¿½ï¿,"j balvin, maria becerra",2,2021,1,8087,0,720825549,102,g#,major,89,77,82,3,0,17,11
all of me,john legend,1,2013,8,27221,0,2086124197,120,g#,major,42,33,26,92,0,13,3
smells like teen spirit - remastered 2021,nirvana,1,1991,9,49991,9,1690192927,117,c#,major,52,73,91,0,0,11,7
arcade,duncan laurence,1,2019,3,6646,0,991336132,72,a,minor,45,27,33,82,0,14,4
fair trade (with travis scott),"drake, travis scott",2,2021,9,5403,6,593917618,168,c#,major,67,29,47,5,0,22,26
bar,"tini, l-gante",2,2021,11,755,4,200972675,94,c#,major,52,68,69,13,0,33,8
the rumbling (tv size),sim,1,2022,1,254,0,71014967,145,g#,major,41,65,88,0,0,26,5
family ties (with kendrick lamar),"kendrick lamar, baby keem",2,2021,8,6308,5,560222750,134,c#,major,71,14,61,1,0,23,33
mr. brightside,the killers,1,2003,9,51979,15,1806617704,148,c#,major,35,24,93,0,0,10,8
blessed-cursed,enhypen,1,2022,1,246,0,77337771,127,e,minor,60,40,89,9,0,60,6
am remix,"j balvin, nio garcia, bad bunny",3,2021,6,6556,0,528544703,172,f#,minor,74,79,66,11,0,8,16
streets,doja cat,1,2019,11,5728,0,865640097,90,b,major,75,19,46,21,4,34,8
shallow,"lady gaga, bradley cooper",2,2018,9,16636,12,2159346687,96,g,major,57,30,40,38,0,26,3
polaroid love,enhypen,1,2022,1,461,0,211372494,138,g,minor,74,65,67,46,0,36,4
leave before you love me (with jonas brothers),"marshmello, jonas brothers",2,2021,4,4893,4,651732901,120,g,major,72,67,72,0,0,13,4
permission to dance,bts,1,2021,7,1801,2,608334048,125,a,major,70,65,74,1,0,34,4
friday (feat. mufasa & hypeman) - dopamine re-edit,"riton, nightcrawlers, mufasa & hypeman, dopamine",4,2021,1,12043,0,863756573,123,d,major,82,80,86,1,0,30,13
rapstar,polo g,1,2021,4,4731,0,797402345,81,f#,major,79,44,54,41,0,13,24
'till i collapse,"eminem, nate dogg",2,2002,5,22923,0,1695712020,171,c#,major,55,10,85,7,0,8,20
memories,maroon 5,1,2019,9,9974,2,1759567999,91,b,major,77,60,32,84,0,8,5
se le ve,"arcangel, de la ghetto, justin quiles, lenny tavï¿½ï¿½rez, sech, dalex, dimelo flow, rich music",8,2021,8,1560,0,223319934,84,g,minor,56,61,76,10,0,14,11
25k jacket (feat. lil baby),"gunna, lil baby",2,2022,1,620,0,54937991,115,f,minor,90,74,54,16,0,13,28
esqueï¿½ï¿½a-me se for c,"marï¿½ï¿½lia mendonï¿½ï¿½a, maiara &",2,2021,10,580,0,258316038,122,f#,minor,80,62,69,28,0,13,7
miï¿½ï¿½n,"tini, maria becerra",2,2021,4,3406,16,596152090,92,d,major,85,92,54,16,0,29,7
sï¿½ï¿½,"anuel aa, myke towers, jhay cortez",3,2021,11,903,0,177129919,90,f#,minor,63,75,75,17,0,11,8
mamiii,"karol g, becky g",2,2022,2,6809,28,716591492,94,e,minor,84,90,70,9,0,14,8
still d.r.e.,"dr. dre, snoop dogg",2,1999,1,33966,0,1210599487,93,b,major,81,53,78,18,0,6,24
stay alive (prod. suga of bts),jung kook,1,2022,2,590,5,246376690,130,d,minor,51,50,76,30,0,10,7
boyfriend,dove cameron,1,2022,2,3766,0,496311364,180,g,minor,35,23,61,23,0,19,6
the next episode,"dr. dre, snoop dogg",2,1999,1,31762,0,843309044,95,d#,minor,92,31,89,3,0,8,25
light switch,charlie puth,1,2022,1,4049,0,500340342,184,f#,major,69,91,63,11,0,9,31
city of gods,"kanye west, alicia keys, fivio foreign",3,2022,2,2096,0,107255472,147,g#,minor,47,50,80,10,0,32,38
brividi,"mahmood, blanco",2,2022,2,1175,0,135079152,123,g,major,52,44,60,40,0,26,3
lost,frank ocean,1,2012,1,29499,11,822239726,123,a#,minor,91,49,61,3,0,17,22
in da club,50 cent,1,2002,1,30427,7,1202722675,90,f#,minor,90,79,71,26,0,7,37
she's all i wanna be,tate mcrae,1,2022,2,2711,0,343197054,160,d,minor,61,65,64,1,0,12,4
ginseng strip 2002,yung lean,1,2013,8,4310,0,240769997,115,c#,major,60,37,71,8,0,48,4
all for us - from the hbo original series euphoria,"labrinth, zendaya",2,2019,8,5342,0,426204830,141,d#,major,37,17,67,2,0,34,9
notion,the rare occasions,1,2016,8,2393,0,421135627,160,a,major,31,30,88,7,0,8,8
formula,labrinth,1,2019,10,3444,7,554875730,145,b,major,57,23,66,4,6,15,4
excuses,"intense, ap dhillon, gurinder gill",3,2020,7,272,4,327498031,95,f,minor,84,49,72,8,0,15,8
cigarettes,juice wrld,1,2021,12,975,0,185408548,160,d,major,60,47,62,3,0,38,4
"cayï¿½ï¿½ la noche (feat. cruz cafunï¿½ï¿½, abhir hathi, bejo, el ima)","quevedo, la pantera, juseph, cruz cafunï¿½ï¿½, bï¿½ï¿½jo, abhir hathi",7,2022,1,1034,1,245400167,174,f,minor,67,74,75,44,0,7,30
california love - original version (explicit),"dr. dre, 2pac, roger",3,1995,12,18773,0,579395142,92,g,major,77,76,84,3,0,38,4
forgot about dre,"eminem, dr. dre",2,1999,1,19067,0,675039469,134,g#,major,93,61,74,9,0,17,8
down under (feat. colin hay),"luude, colin hay",2,2021,11,3541,2,252871192,172,b,minor,31,4,86,1,0,28,17
mujeriego,ryan castro,1,2021,12,1492,0,231996128,80,a,major,76,92,62,6,0,8,13
humble.,kendrick lamar,1,2017,3,33206,1,1929770265,150,c#,minor,91,42,60,0,0,9,12
stan,"eminem, dido",2,1999,11,17115,0,918915401,80,f#,minor,78,53,74,4,0,45,21
contection,"godzz__-, zakaria",2,2020,1,6955,0,1180896317,166,a#,minor,81,83,75,14,0,29,34
swim,chase atlantic,1,2017,10,2742,0,498960285,120,g#,major,67,8,54,27,0,8,4
numb little bug,em beihold,1,2022,1,2026,0,258714692,85,g#,minor,74,61,52,30,0,26,9
212,"mainstreet, chefin",2,2022,1,352,0,143139338,154,d,minor,79,86,52,66,0,9,7
problemï¿½,"alvaro diaz, rauw alejandro",2,2021,10,1517,0,209768491,92,d,minor,73,37,74,28,0,14,6
bussin,"nicki minaj, lil baby",2,2022,2,847,0,64714573,140,b,major,89,75,70,6,0,13,5
worst day,future,1,2022,2,910,0,50746620,89,c#,major,65,60,60,11,0,10,40
malvada,zï¿½ï¿½ fe,1,2022,1,601,0,154119539,135,f,minor,89,89,86,16,0,8,5
hrs and hrs,muni long,1,2021,11,1800,0,181328253,140,g#,minor,51,66,53,60,0,11,18
alien blues,vundabar,1,2015,7,1930,0,370068639,82,d#,major,47,44,76,8,91,9,3
thinking out loud,ed sheeran,1,2014,1,33032,0,2280566092,79,d,major,78,58,45,47,0,18,3
still don't know my name,labrinth,1,2019,10,6332,0,563902868,88,f,major,31,31,63,47,27,21,12
christmas tree,v,1,2021,12,509,9,317622165,139,f,major,44,18,38,70,0,12,4
when i r.i.p.,labrinth,1,2019,10,2578,0,203680270,80,g#,minor,39,45,55,73,0,9,21
do we have a problem?,"nicki minaj, lil baby",2,2022,2,1064,0,81350745,120,c#,minor,84,54,51,47,0,12,40
forever,labrinth,1,2019,10,3618,0,282883169,80,e,minor,56,19,46,92,72,11,3
gospel (with eminem),"eminem, dr. dre",2,2022,2,1040,0,64787943,117,c#,major,92,62,86,11,0,24,24
seï¿½ï¿½o,"shawn mendes, camila cabello",2,2019,6,15010,2,2484812918,117,a,minor,76,77,52,4,0,8,3
new magic wand,"tyler, the creator",2,2019,5,4708,0,461437791,140,f,minor,62,46,73,10,0,67,11
adore you,harry styles,1,2019,12,13454,1,1439191367,99,g#,major,68,57,77,2,0,10,5
la santa,"daddy yankee, bad bunny",2,2020,2,4890,20,759208783,93,c#,major,74,59,87,3,0,8,5
something in the way - remastered 2021,nirvana,1,1991,9,9514,0,368646862,106,g#,major,44,8,20,74,42,11,3
sweetest pie,"dua lipa, megan thee stallion",2,2022,3,3501,0,299634472,124,g,major,81,68,63,17,0,10,22
bam bam (feat. ed sheeran),"camila cabello, ed sheeran",2,2022,3,6111,4,756907987,95,g#,major,76,96,70,18,0,33,4
una noche en medellï¿½,cris mj,1,2022,1,5415,32,682475162,96,a#,minor,87,82,53,10,0,5,8
envolver,anitta,1,2021,11,4673,2,546191065,92,e,minor,81,40,73,15,0,9,8
starlight,dave,1,2022,3,1856,3,229473310,124,g,major,95,36,37,35,0,10,28
hati-hati di jalan,tulus,1,2022,3,200,2,202677468,72,f#,major,64,76,44,70,9,12,4
danï¿½ï¿½a,"mc pedrinho, pedro sampaio",2,2022,2,911,2,208166039,135,a,minor,78,55,57,4,0,10,8
yo voy (feat. daddy yankee),zion & lennox,1,2004,5,2954,2,527033089,95,a#,major,81,56,70,4,0,5,24
"residente: bzrp music sessions, vol. 49","residente, bizarrap",2,2022,3,461,0,94616487,71,c#,minor,59,70,74,56,0,11,40
jordan,ryan castro,1,2021,4,2844,2,394030335,180,a#,minor,80,71,68,6,0,10,37
nail tech,jack harlow,1,2022,2,2939,0,193443895,150,e,minor,65,11,58,0,0,12,9
chale,eden muï¿½ï,1,2022,2,695,11,299648208,189,g#,major,55,86,44,40,0,7,4
ya no somos ni seremos,christian nodal,1,2022,2,866,16,319757142,140,g,major,59,73,45,44,0,34,3
freaky deaky,"tyga, doja cat",2,2022,2,1729,0,153240879,104,d,minor,80,24,65,2,0,9,4
this is what falling in love feels like,jvke,1,2021,9,2005,0,346127840,129,b,major,42,33,44,62,0,8,6
la zona,bad bunny,1,2020,2,1188,0,312622938,94,c#,minor,76,81,80,20,0,25,4
hope,xxxtentacion,1,2018,3,3659,0,1200808494,146,a,minor,59,23,46,66,0,15,6
levitating,dua lipa,1,2020,3,9833,0,797196073,103,f#,minor,69,90,88,5,0,29,8
wake me up - radio edit,avicii,1,2013,1,50887,34,1970673297,124,d,major,53,66,78,0,0,16,5
"jealousy, jealousy",olivia rodrigo,1,2021,5,3257,0,665765558,164,a#,minor,70,71,58,24,0,7,13
monï¿½ï¿½y so,yeat,1,2021,9,1473,0,263779030,138,d,major,69,35,57,12,0,10,9
demasiadas mujeres,c. tangana,1,2020,10,2226,0,339473453,126,a,minor,67,37,46,13,0,10,39
something just like this,"the chainsmokers, coldplay",2,2017,2,23375,21,2204080728,103,b,minor,61,47,65,3,0,17,4
closer,"the chainsmokers, halsey",2,2016,5,28032,0,2591224264,95,g#,major,75,64,52,41,0,11,3
o.o,nmixx,1,2022,2,290,0,135444283,200,b,minor,39,28,77,4,0,6,29
tom's diner,"annenmaykantereit, giant rooks",2,2019,6,2605,0,236872197,98,f#,minor,68,33,43,38,0,36,14
first class,jack harlow,1,2022,4,8737,0,694525298,107,g#,major,91,32,56,3,0,11,10
fuera del mercado,danny ocean,1,2022,2,2499,21,421365166,92,g#,major,45,27,67,32,0,13,14
x ï¿½ï¿½ltima,"daddy yankee, bad bunny",2,2022,3,2697,1,349746291,90,g,major,81,59,83,9,0,11,5
when you're gone,shawn mendes,1,2022,3,2092,0,255120451,147,f,major,60,58,69,2,0,58,4
in my head,lil tjay,1,2022,4,1185,0,190981339,143,c#,major,68,41,55,16,0,10,12
wait a minute!,willow,1,2015,1,11985,0,924193303,101,d#,minor,76,63,71,3,0,10,3
love dive,ive,1,2022,4,753,8,305771063,118,c#,minor,70,54,71,0,0,33,4
pantysito,"feid, alejo, robi",3,2022,3,2995,0,273005485,98,g,minor,83,63,74,14,0,16,6
chance,paulo londra,1,2022,4,225,0,89566512,138,c#,minor,72,22,46,24,0,9,6
cool for the summer,demi lovato,1,2015,1,9243,0,677389855,114,f,minor,59,30,62,1,0,8,4
psychofreak (feat. willow),"camila cabello, willow",2,2022,4,918,0,75476209,180,g,minor,63,45,64,34,0,9,8
angel baby,troye sivan,1,2021,9,1959,9,408843328,145,b,major,56,41,57,1,0,13,3
vampiro,"matuï¿½ï¿½, wiu, ",3,2022,1,540,4,187772591,115,g#,minor,78,63,64,1,0,7,4
si quieren frontear,"de la ghetto, duki, quevedo",3,2022,3,859,0,178512385,82,a#,major,79,48,84,13,0,21,23
right on,lil baby,1,2022,4,1116,0,101780047,166,d,major,70,22,61,2,0,10,34
that's hilarious,charlie puth,1,2022,4,686,2,146363130,108,f#,major,71,55,44,74,0,11,6
soy el unico,yahritza y su esencia,1,2022,3,226,0,126443991,84,e,minor,71,63,45,45,0,11,3
rumbatï¿½,daddy yankee,1,2022,3,1264,0,157990698,95,d#,minor,69,90,91,6,0,35,4
sentadona (remix) s2,"luï¿½ï¿½sa sonza, mc frog, dj gabriel do borel, davi k",4,2022,3,870,0,176290831,135,d#,minor,93,77,45,25,0,13,27
falling,harry styles,1,2019,12,7556,0,1023187129,110,e,major,57,6,27,84,0,9,3
sigue,"ed sheeran, j balvin",2,1996,11,1370,0,106933107,88,g,major,89,59,64,5,0,19,7
fim de semana no rio,teto,1,2022,3,315,2,139193812,119,c#,minor,87,28,50,12,0,10,10
maniac,stray kids,1,2022,3,651,0,212234990,120,c#,major,58,71,80,15,0,7,41
there's nothing holdin' me back,shawn mendes,1,2016,9,12382,0,1714490998,122,d,major,86,97,80,36,0,9,6
idgaf (with blackbear),"blackbear, boywithuke",2,2022,3,625,0,197643795,98,f,major,78,83,75,41,0,27,8
golden,harry styles,1,2019,12,8429,1,807015863,140,e,minor,45,25,84,21,0,13,6
get lucky - radio edit,"pharrell williams, nile rodgers, daft punk",3,2013,1,52898,0,933815613,116,f#,minor,79,87,81,4,0,10,4
ain't shit,doja cat,1,2021,6,3436,0,499710590,124,d#,major,86,62,49,51,0,35,21
"nobody like u - from ""turning red""","jordan fisher, josh levi, finneas o'connell, 4*town (from disney and pixarï¿½ï¿½ï¿½s turning red), topher ngo, grayson vill",6,2022,2,918,0,120847157,105,a,minor,91,73,72,13,0,9,15
still life,bigbang,1,2022,4,181,0,53909146,118,g#,major,68,24,58,44,0,6,3
photograph,ed sheeran,1,2014,6,18778,3,2236667932,108,e,major,61,20,38,61,0,10,5
love yourself,justin bieber,1,2015,11,22730,5,2123309722,100,e,major,61,53,38,84,0,28,44
n95,kendrick lamar,1,2022,5,5542,0,301242089,140,d#,minor,81,39,66,38,0,12,14
about damn time,lizzo,1,2022,4,9021,0,723894473,109,a#,minor,84,72,74,10,0,34,7
die hard,"kendrick lamar, blxst, amanda reifer",3,2022,5,4627,0,237351106,101,c#,minor,78,40,74,36,0,17,27
despuï¿½ï¿½s de la p,bad bunny,1,2022,5,2229,0,461558540,78,f,major,56,61,90,36,0,18,31
united in grief,kendrick lamar,1,2022,5,2575,0,156898322,87,g#,major,52,32,83,24,0,17,43
father time (feat. sampha),"kendrick lamar, sampha",2,2022,5,3107,0,127309180,153,a#,minor,55,50,78,19,0,11,35
rich spirit,kendrick lamar,1,2022,5,3486,0,173702135,96,a#,minor,85,41,43,39,0,12,21
me fui de vacaciones,bad bunny,1,2022,5,1443,0,305650299,85,a#,major,71,43,65,23,0,9,5
silent hill,"kendrick lamar, kodak black",2,2022,5,3028,0,123216717,140,c#,minor,92,78,57,46,0,14,9
la corriente,"tony dize, bad bunny",2,2022,5,1796,8,479655659,196,b,minor,66,58,79,23,0,22,20
count me out,kendrick lamar,1,2022,5,2729,0,126191104,134,g,major,78,51,43,69,0,14,9
andrea,"buscabulla, bad bunny",2,2022,5,1195,0,344055883,103,c#,minor,80,45,62,76,0,10,38
dos mil 16,bad bunny,1,2022,5,892,3,338422004,130,c#,major,82,50,67,12,0,13,5
we cry together,"kendrick lamar, taylour paige",2,2022,5,1635,0,68895644,108,b,major,65,52,69,31,0,8,36
savior,"kendrick lamar, sam dew, baby keem",3,2022,5,2291,0,86176890,123,g#,major,61,66,71,53,0,32,46
un coco,bad bunny,1,2022,5,1029,28,403231558,152,b,major,84,74,69,21,0,18,6
otro atardecer,"bad bunny, the marï¿½ï",2,2022,5,1681,7,319546754,108,d,major,78,55,60,59,0,7,4
worldwide steppers,kendrick lamar,1,2022,5,1480,0,61739839,72,a#,minor,56,56,47,76,0,8,36
aguacero,bad bunny,1,2022,5,829,0,283359161,121,f#,minor,86,67,65,42,0,35,7
purple hearts,"kendrick lamar, ghostface killah, summer walker",3,2022,5,2308,0,76831876,138,d#,minor,57,71,82,19,0,15,29
un verano sin ti,bad bunny,1,2022,5,1004,1,283332261,188,f,minor,50,41,50,69,0,12,6
ultra solo,"polima westcoast, pailita",2,2022,2,1367,0,307752576,110,c#,major,80,26,85,23,0,11,21
ensï¿½ï¿½ï¿½ï¿½ame ,bad bunny,1,2022,5,1112,3,279737940,105,g#,major,81,77,79,19,0,47,8
el apagï¿½,bad bunny,1,2022,5,1209,0,212351890,118,g#,major,63,60,70,5,0,9,31
callaita,"bad bunny, tainy",2,2019,5,9539,15,1304313953,176,d,major,61,24,62,60,0,24,31
dua lipa,jack harlow,1,2022,5,1992,0,150500965,158,b,major,83,41,65,0,10,11,8
agosto,bad bunny,1,2022,5,897,0,246127838,115,c#,minor,85,72,58,9,0,49,12
house of memories,panic! at the disco,1,2016,1,2948,0,582863434,110,b,minor,51,48,82,0,0,5,3
mr. morale,"kendrick lamar, tanna leone",2,2022,5,1860,0,58687425,174,a,major,73,26,54,30,0,34,32
that that (prod. & feat. suga of bts),"psy, suga",2,2022,4,802,0,212109195,130,e,major,91,91,96,3,0,3,9
in the stars,benson boone,1,2022,4,2224,8,382199619,78,a#,major,36,30,54,34,0,14,5
rich - interlude,kendrick lamar,1,2022,5,1103,0,41210087,104,g,major,44,74,42,88,0,9,9
supermodel,mï¿½ï¿½ne,1,2022,5,2265,0,231657891,121,g,major,64,80,88,0,0,12,6
stefania (kalush orchestra),kalush,1,2022,3,555,0,53729194,105,d,major,83,32,82,14,0,12,4
thousand miles,the kid laroi,1,2022,4,2050,0,244741137,81,g,major,38,20,66,9,0,9,8
crown,kendrick lamar,1,2022,5,1493,0,42485571,170,c#,minor,37,14,24,80,0,11,4
auntie diaries,kendrick lamar,1,2022,5,1545,0,37778188,78,g,major,43,60,38,76,1,48,38
puffin on zootiez,future,1,2022,4,2350,0,254218729,125,g#,major,88,28,66,6,0,13,31
mirror,kendrick lamar,1,2022,5,1929,0,53603447,92,e,minor,66,29,65,23,0,8,7
beautiful girl,luciano,1,2022,4,710,4,160035717,140,b,minor,84,61,42,31,0,9,9
savior - interlude,kendrick lamar,1,2022,5,1194,0,37091576,118,f,minor,66,83,43,84,0,19,19
pasoori,"shae gill, ali sethi",2,2022,2,349,6,284249832,92,b,minor,71,67,60,7,0,6,4
mother i sober (feat. beth gibbons of portishead),"kendrick lamar, beth gibbons",2,2022,5,1890,0,33381454,140,g#,minor,49,50,37,87,0,11,35
tus lï¿½ï¿½gr,"sech, mora",2,2022,4,1308,2,184622518,174,c#,major,68,45,71,18,0,11,25
where did you go?,"mnek, jax jones",2,2022,1,4531,0,300983101,127,a#,major,77,53,78,19,0,29,4
i tried to tell y'all,"ugly dray, tesla jnr",2,2022,5,1657,0,121077868,96,b,major,71,37,52,62,0,11,36
honest (feat. don toliver),"justin bieber, don toliver",2,2022,4,1351,0,106919680,150,g#,minor,82,82,66,13,0,11,6
zoom,jessi,1,2022,4,608,0,136996305,100,f#,major,87,46,60,1,0,13,16
slomo,chanel,1,2021,12,1211,0,65719930,105,c#,minor,73,59,81,13,0,9,6
fearless,le sserafim,1,2022,5,629,0,229497852,104,g,major,86,43,62,5,0,13,14
10 things i hate about you,leah kate,1,2022,3,1301,0,185550869,154,g#,major,54,45,79,1,0,17,5
space man,sam ryder,1,2022,2,1329,0,54682594,80,b,major,47,33,83,18,0,10,5
with you,"ha sung woon, jimin",2,2022,4,343,2,240580042,150,d#,major,53,14,43,64,0,13,3
iris,the goo goo dolls,1,1998,3,13101,9,1284942608,156,b,minor,32,49,72,0,0,9,4
the heart part 5,kendrick lamar,1,2022,5,2939,0,71423324,98,g#,minor,76,79,81,18,0,6,34
san lucas,kevin kaarl,1,2019,11,407,1,244891912,92,g,major,58,27,36,86,0,9,3
this love (taylorï¿½ï¿½ï¿½s ve,taylor swift,1,2022,5,1492,0,132171975,144,e,major,47,7,50,32,0,7,4
good looking,suki waterhouse,1,2017,10,2264,0,184706613,150,e,major,37,27,56,8,0,13,3
flowers,lauren spencer smith,1,2021,8,801,0,184826429,138,d#,major,70,31,44,84,0,9,39
yet to come,bts,1,2022,6,829,0,302006641,172,c#,major,56,68,89,4,0,33,19
run bts,bts,1,2022,6,736,0,330881149,77,g#,major,72,70,82,2,0,4,17
music for a sushi restaurant,harry styles,1,2022,5,4449,1,334733572,107,b,major,72,36,72,26,6,11,4
matilda,harry styles,1,2022,5,3218,3,366214458,114,d,major,51,39,29,90,0,10,4
for youth,bts,1,2022,6,327,0,114546317,117,d,major,63,29,51,43,0,25,4
vegas (from the original motion picture soundtrack elvis),doja cat,1,2022,5,4576,0,448500832,160,g#,minor,80,74,60,8,0,14,26
cash in cash out,"pharrell williams, tyler, the creator, 21 savage",4,2022,6,2313,0,136676504,120,g,major,88,15,56,1,0,8,6
potion (with dua lipa & young thug),"calvin harris, dua lipa, young thug",3,2022,5,3983,0,190625045,100,b,minor,82,76,70,16,0,8,5
born singer,bts,1,2022,6,279,0,79095270,158,g#,minor,60,68,84,4,0,24,11
little freak,harry styles,1,2022,5,2302,0,273194684,142,d#,major,56,40,54,72,0,10,4
la llevo al cielo (ft. ï¿½ï¿½engo f,"nengo flow, anuel aa, chris jedi, chencho corleone",4,2022,5,3559,3,333146475,170,a,minor,80,77,85,11,0,17,14
true love,"kanye west, xxxtentacion",2,2022,5,2129,0,194902696,84,f,minor,71,39,86,2,0,51,25
pass the dutchie,musical youth,1,1982,1,5328,0,195918494,151,g,major,73,88,67,20,0,32,5
"villano antillano: bzrp music sessions, vol. 51","bizarrap, villano antillano",2,2022,6,1401,0,248511839,128,c#,minor,82,42,75,6,0,63,6
love of my life,harry styles,1,2022,5,1933,0,233671263,118,g,major,56,20,54,67,0,6,5
grapejuice,harry styles,1,2022,5,1986,0,199587884,183,f,major,65,88,72,36,14,20,3
so good,halsey,1,2022,6,1057,0,91781263,83,d#,minor,63,29,62,4,0,18,4
belly dancer,"byor, imanbek",2,2022,2,5115,13,383835984,122,c#,major,85,42,80,6,0,17,14
keep driving,harry styles,1,2022,5,2094,1,236060709,165,a,major,72,90,48,32,0,18,23
